_id,Year,CountryState,Educational,Person
1305,2005,SELANGOR,Tertiary,342
1306,2005,TERENGGANU,Total,15.1
1307,2005,TERENGGANU,No formal education,79.5
1308,2005,TERENGGANU,Primary,185.5
1309,2005,TERENGGANU,Secondary,61.9
1310,2005,TERENGGANU,Tertiary,1106.8
1311,2005,SABAH,Total,115.5
1312,2005,SABAH,No formal education,384.4
1313,2005,SABAH,Primary,489.4
1314,2005,SABAH,Secondary,117.2
1315,2005,SABAH,Tertiary,910.9
1316,2005,SARAWAK,Total,99.3
1317,2005,SARAWAK,No formal education,239.1
1318,2005,SARAWAK,Primary,450.6
1319,2005,SARAWAK,Secondary,121.9
1320,2005,SARAWAK,Tertiary,675.2
1321,2005,W.P.KUALA LUMPUR,Total,6
1322,2005,W.P.KUALA LUMPUR,No formal education,71.6
1323,2005,W.P.KUALA LUMPUR,Primary,371.3
1324,2005,W.P.KUALA LUMPUR,Secondary,226.2
1325,2005,W.P.KUALA LUMPUR,Tertiary,30.5
1326,2005,W.P.LABUAN,Total,2.5
1327,2005,W.P.LABUAN,No formal education,7.6
1328,2005,W.P.LABUAN,Primary,16.5
1329,2005,W.P.LABUAN,Secondary,3.9
1330,2005,W.P.LABUAN,Tertiary,9979.5
1331,2004,MALAYSIA,Total,472.1
1332,2004,MALAYSIA,No formal education,2199.9
1333,2004,MALAYSIA,Primary,5469.2
1334,2004,MALAYSIA,Secondary,1832.2
1335,2004,MALAYSIA,Tertiary,1232.6
1336,2004,JOHOR,Total,36
1337,2004,JOHOR,No formal education,285.9
1338,2004,JOHOR,Primary,748
1339,2004,JOHOR,Secondary,162.8
1340,2004,JOHOR,Tertiary,654.5
1341,2004,KEDAH,Total,23.6
1342,2004,KEDAH,No formal education,161.4
1343,2004,KEDAH,Primary,380.5
1344,2004,KEDAH,Secondary,89.1
1345,2004,KEDAH,Tertiary,436.6
1346,2004,KELANTAN,Total,32
1347,2004,KELANTAN,No formal education,100
1348,2004,KELANTAN,Primary,229.4
1349,2004,KELANTAN,Secondary,75.1
1350,2004,KELANTAN,Tertiary,265.1
1351,2004,MELAKA,Total,6
1352,2004,MELAKA,No formal education,45.3
1353,2004,MELAKA,Primary,169.1
1354,2004,MELAKA,Secondary,44.6
1355,2004,MELAKA,Tertiary,360.3
1356,2004,N.SEMBILAN,Total,8.1
1357,2004,N.SEMBILAN,No formal education,82
1358,2004,N.SEMBILAN,Primary,209.6
1359,2004,N.SEMBILAN,Secondary,60.7
1360,2004,N.SEMBILAN,Tertiary,526.2
1361,2004,PAHANG,Total,29.2
1362,2004,PAHANG,No formal education,144.9
1363,2004,PAHANG,Primary,289.3
1364,2004,PAHANG,Secondary,62.8
1365,2004,PAHANG,Tertiary,625
1366,2004,P.PINANG,Total,11.7
1367,2004,P.PINANG,No formal education,113.9
1368,2004,P.PINANG,Primary,383.4
1369,2004,P.PINANG,Secondary,115.8
1370,2004,P.PINANG,Tertiary,791
1371,2004,PERAK,Total,30.3
1372,2004,PERAK,No formal education,184.9
1373,2004,PERAK,Primary,477.9
1374,2004,PERAK,Secondary,95.8
1375,2004,PERAK,Tertiary,73.8
1376,2004,PERLIS,Total,3.4
1377,2004,PERLIS,No formal education,16.2
1378,2004,PERLIS,Primary,43.9
1379,2004,PERLIS,Secondary,10.3
1380,2004,PERLIS,Tertiary,1973.3
1381,2004,SELANGOR,Total,44.3
1382,2004,SELANGOR,No formal education,282.3
1383,2004,SELANGOR,Primary,1056.4
1384,2004,SELANGOR,Secondary,586.7
1385,2004,SELANGOR,Tertiary,336.9
1386,2004,TERENGGANU,Total,16.8
1387,2004,TERENGGANU,No formal education,81.3
1388,2004,TERENGGANU,Primary,183.1
1389,2004,TERENGGANU,Secondary,55.7
1390,2004,TERENGGANU,Tertiary,1081.7
1391,2004,SABAH,Total,114.4
1392,2004,SABAH,No formal education,357.6
1393,2004,SABAH,Primary,493.8
1394,2004,SABAH,Secondary,115.8
1395,2004,SABAH,Tertiary,918.6
1396,2004,SARAWAK,Total,103.8
1397,2004,SARAWAK,No formal education,253.5
1398,2004,SARAWAK,Primary,439.9
1399,2004,SARAWAK,Secondary,121.4
1400,2004,SARAWAK,Tertiary,671.7
1401,2004,W.P.KUALA LUMPUR,Total,10.2
1402,2004,W.P.KUALA LUMPUR,No formal education,82.8
1403,2004,W.P.KUALA LUMPUR,Primary,348.4
1404,2004,W.P.KUALA LUMPUR,Secondary,230.2
1405,2004,W.P.KUALA LUMPUR,Tertiary,32.3
1406,2004,W.P.LABUAN,Total,2.4
1407,2004,W.P.LABUAN,No formal education,7.9
1408,2004,W.P.LABUAN,Primary,16.3
1409,2004,W.P.LABUAN,Secondary,5.7
1410,2004,W.P.LABUAN,Tertiary,9869.7
1411,2003,MALAYSIA,Total,474.8
1412,2003,MALAYSIA,No formal education,2244.7
1413,2003,MALAYSIA,Primary,5424.1
1414,2003,MALAYSIA,Secondary,1724.7
1415,2003,MALAYSIA,Tertiary,1269.1
1416,2003,JOHOR,Total,39.7
1417,2003,JOHOR,No formal education,309.3
1418,2003,JOHOR,Primary,761.2
1419,2003,JOHOR,Secondary,158.9
1420,2003,JOHOR,Tertiary,657.7
1421,2003,KEDAH,Total,30.1
1422,2003,KEDAH,No formal education,156.1
1423,2003,KEDAH,Primary,373.9
1424,2003,KEDAH,Secondary,97.4
1425,2003,KEDAH,Tertiary,475.7
1426,2003,KELANTAN,Total,38.9
1427,2003,KELANTAN,No formal education,114.4
1428,2003,KELANTAN,Primary,244.3
1429,2003,KELANTAN,Secondary,78.1
1430,2003,KELANTAN,Tertiary,272.7
1431,2003,MELAKA,Total,6.3
1432,2003,MELAKA,No formal education,48.8
1433,2003,MELAKA,Primary,177.1
1434,2003,MELAKA,Secondary,40.2
1435,2003,MELAKA,Tertiary,340
1436,2003,N.SEMBILAN,Total,8.5
1437,2003,N.SEMBILAN,No formal education,85.3
1438,2003,N.SEMBILAN,Primary,193.1
1439,2003,N.SEMBILAN,Secondary,53.1
1440,2003,N.SEMBILAN,Tertiary,460
1441,2003,PAHANG,Total,21.7
1442,2003,PAHANG,No formal education,136.1
1443,2003,PAHANG,Primary,245.3
1444,2003,PAHANG,Secondary,56.9
1445,2003,PAHANG,Tertiary,674.4
1446,2003,P.PINANG,Total,12.3
1447,2003,P.PINANG,No formal education,109.2
1448,2003,P.PINANG,Primary,420.4
1449,2003,P.PINANG,Secondary,132.4
1450,2003,P.PINANG,Tertiary,734.6
1451,2003,PERAK,Total,22.7
1452,2003,PERAK,No formal education,192.8
1453,2003,PERAK,Primary,441.7
1454,2003,PERAK,Secondary,77.3
1455,2003,PERAK,Tertiary,76.6
1456,2003,PERLIS,Total,4.2
1457,2003,PERLIS,No formal education,17
1458,2003,PERLIS,Primary,45.4
1459,2003,PERLIS,Secondary,10.1
1460,2003,PERLIS,Tertiary,1833.5
1461,2003,SELANGOR,Total,37.4
1462,2003,SELANGOR,No formal education,270.7
1463,2003,SELANGOR,Primary,1004.8
1464,2003,SELANGOR,Secondary,520.6
1465,2003,SELANGOR,Tertiary,344.9
1466,2003,TERENGGANU,Total,19.3
1467,2003,TERENGGANU,No formal education,87.1
1468,2003,TERENGGANU,Primary,183.4
1469,2003,TERENGGANU,Secondary,55
1470,2003,TERENGGANU,Tertiary,1073.1
1471,2003,SABAH,Total,117.9
1472,2003,SABAH,No formal education,366.5
1473,2003,SABAH,Primary,482.1
1474,2003,SABAH,Secondary,106.7
1475,2003,SABAH,Tertiary,909.9
1476,2003,SARAWAK,Total,107.9
1477,2003,SARAWAK,No formal education,257.4
1478,2003,SARAWAK,Primary,442.9
1479,2003,SARAWAK,Secondary,101.6
1480,2003,SARAWAK,Tertiary,715.1
1481,2003,W.P.KUALA LUMPUR,Total,7.1
1482,2003,W.P.KUALA LUMPUR,No formal education,87.1
1483,2003,W.P.KUALA LUMPUR,Primary,389.6
1484,2003,W.P.KUALA LUMPUR,Secondary,231.3
1485,2003,W.P.KUALA LUMPUR,Tertiary,31.8
1486,2003,W.P.LABUAN,Total,1
1487,2003,W.P.LABUAN,No formal education,7
1488,2003,W.P.LABUAN,Primary,18.8
1489,2003,W.P.LABUAN,Secondary,4.9
1490,2003,W.P.LABUAN,Tertiary,9542.6
1491,2002,MALAYSIA,Total,509.6
1492,2002,MALAYSIA,No formal education,2279.6
1493,2002,MALAYSIA,Primary,5163.3
1494,2002,MALAYSIA,Secondary,1588.4
1495,2002,MALAYSIA,Tertiary,1222.3
1496,2002,JOHOR,Total,40
1497,2002,JOHOR,No formal education,299.4
1498,2002,JOHOR,Primary,742.6
1499,2002,JOHOR,Secondary,139.7
1500,2002,JOHOR,Tertiary,645.1
