Year,Country/state,Status in employment,Person ('000)
2004,SABAH,Employer,33.1
2004,SABAH,Employee,784.4
2004,SABAH,Own account worker,202.4
2004,SABAH,Unpaid family worker,61.7
2004,SARAWAK,Total,918.6
2004,SARAWAK,Employer,27.1
2004,SARAWAK,Employee,584.7
2004,SARAWAK,Own account worker,189.2
2004,SARAWAK,Unpaid family worker,117.6
2004,W.P.KUALA LUMPUR,Total,671.7
2004,W.P.KUALA LUMPUR,Employer,32.7
2004,W.P.KUALA LUMPUR,Employee,565.9
2004,W.P.KUALA LUMPUR,Own account worker,64
2004,W.P.KUALA LUMPUR,Unpaid family worker,9
2004,W.P.LABUAN,Total,32.3
2004,W.P.LABUAN,Employer,1.3
2004,W.P.LABUAN,Employee,27.3
2004,W.P.LABUAN,Own account worker,3.1
2004,W.P.LABUAN,Unpaid family worker,0.5
2003,MALAYSIA,Total,9869.7
2003,MALAYSIA,Employer,333
2003,MALAYSIA,Employee,7523.8
2003,MALAYSIA,Own account worker,1536.3
2003,MALAYSIA,Unpaid family worker,476.3
2003,JOHOR,Total,1269.1
2003,JOHOR,Employer,42.6
2003,JOHOR,Employee,1033.4
2003,JOHOR,Own account worker,161.4
2003,JOHOR,Unpaid family worker,31.7
2003,KEDAH,Total,657.7
2003,KEDAH,Employer,19.7
2003,KEDAH,Employee,461.4
2003,KEDAH,Own account worker,147.6
2003,KEDAH,Unpaid family worker,29
2003,KELANTAN,Total,475.7
2003,KELANTAN,Employer,14.7
2003,KELANTAN,Employee,267.8
2003,KELANTAN,Own account worker,139.5
2003,KELANTAN,Unpaid family worker,53.6
2003,MELAKA,Total,272.7
2003,MELAKA,Employer,9.9
2003,MELAKA,Employee,224.2
2003,MELAKA,Own account worker,30.9
2003,MELAKA,Unpaid family worker,7.8
2003,NEGERI SEMBILAN,Total,340
2003,NEGERI SEMBILAN,Employer,14.2
2003,NEGERI SEMBILAN,Employee,251.6
2003,NEGERI SEMBILAN,Own account worker,56.2
2003,NEGERI SEMBILAN,Unpaid family worker,17.8
2003,PAHANG,Total,460
2003,PAHANG,Employer,18.1
2003,PAHANG,Employee,319
2003,PAHANG,Own account worker,91.6
2003,PAHANG,Unpaid family worker,31.3
2003,PULAU PINANG,Total,674.4
2003,PULAU PINANG,Employer,27.3
2003,PULAU PINANG,Employee,559.7
2003,PULAU PINANG,Own account worker,72.4
2003,PULAU PINANG,Unpaid family worker,15
2003,PERAK,Total,734.6
2003,PERAK,Employer,22
2003,PERAK,Employee,536
2003,PERAK,Own account worker,136.6
2003,PERAK,Unpaid family worker,40
2003,PERLIS,Total,76.6
2003,PERLIS,Employer,2
2003,PERLIS,Employee,51.7
2003,PERLIS,Own account worker,20.4
2003,PERLIS,Unpaid family worker,2.5
2003,SELANGOR,Total,1834.2
2003,SELANGOR,Employer,65.4
2003,SELANGOR,Employee,1573
2003,SELANGOR,Own account worker,170.5
2003,SELANGOR,Unpaid family worker,25.3
2003,TERENGGANU,Total,344.9
2003,TERENGGANU,Employer,12.5
2003,TERENGGANU,Employee,229.6
2003,TERENGGANU,Own account worker,76.5
2003,TERENGGANU,Unpaid family worker,26.2
2003,SABAH,Total,1073.1
2003,SABAH,Employer,33.3
2003,SABAH,Employee,781.1
2003,SABAH,Own account worker,187.9
2003,SABAH,Unpaid family worker,70.8
2003,SARAWAK,Total,909.9
2003,SARAWAK,Employer,28
2003,SARAWAK,Employee,578.8
2003,SARAWAK,Own account worker,182.9
2003,SARAWAK,Unpaid family worker,120.2
2003,W.P.KUALA LUMPUR,Total,715.1
2003,W.P.KUALA LUMPUR,Employer,22.3
2003,W.P.KUALA LUMPUR,Employee,629.1
2003,W.P.KUALA LUMPUR,Own account worker,59
2003,W.P.KUALA LUMPUR,Unpaid family worker,4.6
2003,W.P.LABUAN,Total,31.8
2003,W.P.LABUAN,Employer,0.9
2003,W.P.LABUAN,Employee,27.4
2003,W.P.LABUAN,Own account worker,3
2003,W.P.LABUAN,Unpaid family worker,0.6
2002,MALAYSIA,Total,9542.6
2002,MALAYSIA,Employer,288.6
2002,MALAYSIA,Employee,7320.2
2002,MALAYSIA,Own account worker,1479.8
2002,MALAYSIA,Unpaid family worker,453.9
2002,JOHOR,Total,1222.3
2002,JOHOR,Employer,47.8
2002,JOHOR,Employee,1000.5
2002,JOHOR,Own account worker,141.3
2002,JOHOR,Unpaid family worker,32.7
2002,KEDAH,Total,645.1
2002,KEDAH,Employer,17.5
2002,KEDAH,Employee,439.5
2002,KEDAH,Own account worker,157.4
2002,KEDAH,Unpaid family worker,30.7
2002,KELANTAN,Total,422.7
2002,KELANTAN,Employer,12.5
2002,KELANTAN,Employee,236.3
2002,KELANTAN,Own account worker,131
2002,KELANTAN,Unpaid family worker,42.8
2002,MELAKA,Total,229.3
2002,MELAKA,Employer,5
2002,MELAKA,Employee,189.1
2002,MELAKA,Own account worker,28.1
2002,MELAKA,Unpaid family worker,7.2
2002,NEGERI SEMBILAN,Total,324.8
2002,NEGERI SEMBILAN,Employer,10.3
2002,NEGERI SEMBILAN,Employee,244.7
2002,NEGERI SEMBILAN,Own account worker,53.5
2002,NEGERI SEMBILAN,Unpaid family worker,16.2
2002,PAHANG,Total,406.9
2002,PAHANG,Employer,14
2002,PAHANG,Employee,279.5
2002,PAHANG,Own account worker,86
2002,PAHANG,Unpaid family worker,27.5
2002,PULAU PINANG,Total,643.1
2002,PULAU PINANG,Employer,27.4
2002,PULAU PINANG,Employee,535.5
2002,PULAU PINANG,Own account worker,65.4
2002,PULAU PINANG,Unpaid family worker,14.8
2002,PERAK,Total,788.3
2002,PERAK,Employer,22.2
2002,PERAK,Employee,599.6
2002,PERAK,Own account worker,133
2002,PERAK,Unpaid family worker,33.4
2002,PERLIS,Total,57
2002,PERLIS,Employer,1.7
2002,PERLIS,Employee,37
2002,PERLIS,Own account worker,15.9
2002,PERLIS,Unpaid family worker,2.4
2002,SELANGOR,Total,1749.9
2002,SELANGOR,Employer,47.4
2002,SELANGOR,Employee,1522.8
2002,SELANGOR,Own account worker,158.3
2002,SELANGOR,Unpaid family worker,21.4
2002,TERENGGANU,Total,279.6
2002,TERENGGANU,Employer,8.9
2002,TERENGGANU,Employee,191
2002,TERENGGANU,Own account worker,62
2002,TERENGGANU,Unpaid family worker,17.7
2002,SABAH,Total,1028.8
2002,SABAH,Employer,25.5
2002,SABAH,Employee,745
2002,SABAH,Own account worker,187.9
2002,SABAH,Unpaid family worker,70.3
2002,SARAWAK,Total,917.7
2002,SARAWAK,Employer,21.7
2002,SARAWAK,Employee,569.6
2002,SARAWAK,Own account worker,195.4
2002,SARAWAK,Unpaid family worker,131
2002,W.P.KUALA LUMPUR,Total,794.1
2002,W.P.KUALA LUMPUR,Employer,25.2
2002,W.P.KUALA LUMPUR,Employee,702.2
2002,W.P.KUALA LUMPUR,Own account worker,61.7
2002,W.P.KUALA LUMPUR,Unpaid family worker,5
2002,W.P.LABUAN,Total,32.9
2002,W.P.LABUAN,Employer,1.4
2002,W.P.LABUAN,Employee,27.9
2002,W.P.LABUAN,Own account worker,3.1
2002,W.P.LABUAN,Unpaid family worker,0.5
2001,MALAYSIA,Total,9357
2001,MALAYSIA,Employer,306.8
2001,MALAYSIA,Employee,7056.2
2001,MALAYSIA,Own account worker,1514.9
2001,MALAYSIA,Unpaid family worker,478.5
2001,JOHOR,Total,1235.9
2001,JOHOR,Employer,48.4
2001,JOHOR,Employee,1002.3
2001,JOHOR,Own account worker,155.6
2001,JOHOR,Unpaid family worker,29.6
2001,KEDAH,Total,701.1
2001,KEDAH,Employer,13.8
2001,KEDAH,Employee,494.3
2001,KEDAH,Own account worker,159.6
2001,KEDAH,Unpaid family worker,33.4
2001,KELANTAN,Total,434.3
2001,KELANTAN,Employer,13
2001,KELANTAN,Employee,236.6
2001,KELANTAN,Own account worker,139.1
2001,KELANTAN,Unpaid family worker,45.6
2001,MELAKA,Total,267.7
2001,MELAKA,Employer,9.7
2001,MELAKA,Employee,219.4
2001,MELAKA,Own account worker,29.5
2001,MELAKA,Unpaid family worker,9.1
2001,NEGERI SEMBILAN,Total,351.3
2001,NEGERI SEMBILAN,Employer,13.7
2001,NEGERI SEMBILAN,Employee,263.3
2001,NEGERI SEMBILAN,Own account worker,54.9
2001,NEGERI SEMBILAN,Unpaid family worker,19.4
2001,PAHANG,Total,437.8
2001,PAHANG,Employer,17.7
2001,PAHANG,Employee,294.7
2001,PAHANG,Own account worker,94.6
2001,PAHANG,Unpaid family worker,30.8
2001,PULAU PINANG,Total,714.9
2001,PULAU PINANG,Employer,27
2001,PULAU PINANG,Employee,592.2
2001,PULAU PINANG,Own account worker,79.2
2001,PULAU PINANG,Unpaid family worker,16.3
2001,PERAK,Total,730.7
2001,PERAK,Employer,19.5
2001,PERAK,Employee,538.1
2001,PERAK,Own account worker,130.8
2001,PERAK,Unpaid family worker,42.4
2001,PERLIS,Total,82.9
2001,PERLIS,Employer,2.6
2001,PERLIS,Employee,52.8
2001,PERLIS,Own account worker,23.4
2001,PERLIS,Unpaid family worker,4
2001,SELANGOR,Total,1514.7
2001,SELANGOR,Employer,49.8
2001,SELANGOR,Employee,1305
2001,SELANGOR,Own account worker,140
2001,SELANGOR,Unpaid family worker,19.5
2001,TERENGGANU,Total,298.6
2001,TERENGGANU,Employer,8.8
2001,TERENGGANU,Employee,207.8
2001,TERENGGANU,Own account worker,63.9
2001,TERENGGANU,Unpaid family worker,18.2
2001,SABAH,Total,979.1
2001,SABAH,Employer,27.5
2001,SABAH,Employee,676.1
2001,SABAH,Own account worker,205.3
2001,SABAH,Unpaid family worker,70.1
2001,SARAWAK,Total,877.4
2001,SARAWAK,Employer,24.8
2001,SARAWAK,Employee,533
2001,SARAWAK,Own account worker,185.5
2001,SARAWAK,Unpaid family worker,134.1
2001,W.P.KUALA LUMPUR,Total,703.7
2001,W.P.KUALA LUMPUR,Employer,30
2001,W.P.KUALA LUMPUR,Employee,616.9
2001,W.P.KUALA LUMPUR,Own account worker,51.2
2001,W.P.KUALA LUMPUR,Unpaid family worker,5.6
2001,W.P.LABUAN,Total,27.2
2001,W.P.LABUAN,Employer,0.6
2001,W.P.LABUAN,Employee,23.7
2001,W.P.LABUAN,Own account worker,2.3
2001,W.P.LABUAN,Unpaid family worker,0.6
2000,MALAYSIA,Total,9269.2
2000,MALAYSIA,Employer,275.8
2000,MALAYSIA,Employee,6882.6
2000,MALAYSIA,Own account worker,1586
2000,MALAYSIA,Unpaid family worker,524.8
2000,JOHOR,Total,1195.4
2000,JOHOR,Employer,45.2
2000,JOHOR,Employee,950.5
2000,JOHOR,Own account worker,162.4
2000,JOHOR,Unpaid family worker,37.4
2000,KEDAH,Total,626.5
2000,KEDAH,Employer,11.1
2000,KEDAH,Employee,426.3
2000,KEDAH,Own account worker,156.9
2000,KEDAH,Unpaid family worker,32.3
2000,KELANTAN,Total,425.7
2000,KELANTAN,Employer,12.6
2000,KELANTAN,Employee,211.1
2000,KELANTAN,Own account worker,149.4
2000,KELANTAN,Unpaid family worker,52.6
2000,MELAKA,Total,253.5
2000,MELAKA,Employer,8.5
2000,MELAKA,Employee,203.3
2000,MELAKA,Own account worker,32.2
2000,MELAKA,Unpaid family worker,9.6
2000,NEGERI SEMBILAN,Total,347.4
2000,NEGERI SEMBILAN,Employer,9.9
2000,NEGERI SEMBILAN,Employee,259.7
2000,NEGERI SEMBILAN,Own account worker,58.9
2000,NEGERI SEMBILAN,Unpaid family worker,18.8
2000,PAHANG,Total,446.8
2000,PAHANG,Employer,15.2
2000,PAHANG,Employee,278.6
2000,PAHANG,Own account worker,108.3
2000,PAHANG,Unpaid family worker,44.6
2000,PULAU PINANG,Total,669.2
2000,PULAU PINANG,Employer,23.9
2000,PULAU PINANG,Employee,548
2000,PULAU PINANG,Own account worker,80.5
2000,PULAU PINANG,Unpaid family worker,16.8
2000,PERAK,Total,744.1
2000,PERAK,Employer,20.8
2000,PERAK,Employee,532
2000,PERAK,Own account worker,141.3
2000,PERAK,Unpaid family worker,50
2000,PERLIS,Total,74.8
2000,PERLIS,Employer,1.8
2000,PERLIS,Employee,45.8
2000,PERLIS,Own account worker,22.1
2000,PERLIS,Unpaid family worker,5.1
2000,SELANGOR,Total,1681.5
2000,SELANGOR,Employer,49.6
2000,SELANGOR,Employee,1432.8
2000,SELANGOR,Own account worker,170.9
2000,SELANGOR,Unpaid family worker,28.2
2000,TERENGGANU,Total,306
2000,TERENGGANU,Employer,10.7
2000,TERENGGANU,Employee,201.9
2000,TERENGGANU,Own account worker,71.3
2000,TERENGGANU,Unpaid family worker,22.2
2000,SABAH,Total,933.8
2000,SABAH,Employer,19.5
2000,SABAH,Employee,679.6
2000,SABAH,Own account worker,179.1
2000,SABAH,Unpaid family worker,55.6
2000,SARAWAK,Total,876.3
2000,SARAWAK,Employer,23.3
2000,SARAWAK,Employee,518
2000,SARAWAK,Own account worker,190.7
2000,SARAWAK,Unpaid family worker,144.2
2000,W.P.KUALA LUMPUR,Total,662.8
2000,W.P.KUALA LUMPUR,Employer,23.1
2000,W.P.KUALA LUMPUR,Employee,573.7
2000,W.P.KUALA LUMPUR,Own account worker,58.8
2000,W.P.KUALA LUMPUR,Unpaid family worker,7.1
2000,W.P.LABUAN,Total,25.4
2000,W.P.LABUAN,Employer,0.6
2000,W.P.LABUAN,Employee,21.5
2000,W.P.LABUAN,Own account worker,2.9
2000,W.P.LABUAN,Unpaid family worker,0.4
1999,MALAYSIA,Total,8837.8
1999,MALAYSIA,Employer,202.2
1999,MALAYSIA,Employee,6602.5
1999,MALAYSIA,Own account worker,1489.1
1999,MALAYSIA,Unpaid family worker,543.9
1999,JOHOR,Total,1029
1999,JOHOR,Employer,33.8
1999,JOHOR,Employee,805.1
1999,JOHOR,Own account worker,147.7
1999,JOHOR,Unpaid family worker,42.5
1999,KEDAH,Total,678.7
1999,KEDAH,Employer,13
1999,KEDAH,Employee,442.5
1999,KEDAH,Own account worker,186.1
1999,KEDAH,Unpaid family worker,37.1
1999,KELANTAN,Total,436.8
1999,KELANTAN,Employer,9.3
1999,KELANTAN,Employee,218.5
1999,KELANTAN,Own account worker,154.4
1999,KELANTAN,Unpaid family worker,54.6
1999,MELAKA,Total,243.1
1999,MELAKA,Employer,6.3
1999,MELAKA,Employee,200.6
1999,MELAKA,Own account worker,28.2
1999,MELAKA,Unpaid family worker,8.1
1999,NEGERI SEMBILAN,Total,274.8
1999,NEGERI SEMBILAN,Employer,6.8
1999,NEGERI SEMBILAN,Employee,206.1
1999,NEGERI SEMBILAN,Own account worker,48.5
1999,NEGERI SEMBILAN,Unpaid family worker,13.4
1999,PAHANG,Total,384.4
1999,PAHANG,Employer,8.9
1999,PAHANG,Employee,231.5
1999,PAHANG,Own account worker,98.7
1999,PAHANG,Unpaid family worker,45.3
1999,PULAU PINANG,Total,602.9
1999,PULAU PINANG,Employer,23.3
1999,PULAU PINANG,Employee,501.4
1999,PULAU PINANG,Own account worker,65.3
1999,PULAU PINANG,Unpaid family worker,12.9
1999,PERAK,Total,684.5
1999,PERAK,Employer,11
1999,PERAK,Employee,495.2
1999,PERAK,Own account worker,127.8
1999,PERAK,Unpaid family worker,50.5
1999,PERLIS,Total,78.5
1999,PERLIS,Employer,1.3
1999,PERLIS,Employee,49.4
1999,PERLIS,Own account worker,22.2
1999,PERLIS,Unpaid family worker,5.7
1999,SELANGOR,Total,1427.2
1999,SELANGOR,Employer,27.3
1999,SELANGOR,Employee,1246.6
1999,SELANGOR,Own account worker,130.9
1999,SELANGOR,Unpaid family worker,22.4
1999,TERENGGANU,Total,300.1
1999,TERENGGANU,Employer,8.6
1999,TERENGGANU,Employee,193.8
1999,TERENGGANU,Own account worker,67.9
1999,TERENGGANU,Unpaid family worker,29.8
1999,SABAH,Total,1101.8
1999,SABAH,Employer,15.7
1999,SABAH,Employee,818.3
1999,SABAH,Own account worker,193
1999,SABAH,Unpaid family worker,74.8
1999,SARAWAK,Total,865
1999,SARAWAK,Employer,22.2
1999,SARAWAK,Employee,547.7
1999,SARAWAK,Own account worker,155.5
1999,SARAWAK,Unpaid family worker,139.6
1999,W.P.KUALA LUMPUR,Total,689.7
1999,W.P.KUALA LUMPUR,Employer,14.2
1999,W.P.KUALA LUMPUR,Employee,611.3
1999,W.P.KUALA LUMPUR,Own account worker,57.8
1999,W.P.KUALA LUMPUR,Unpaid family worker,6.4
1999,W.P.LABUAN,Total,41.2
1999,W.P.LABUAN,Employer,0.7
1999,W.P.LABUAN,Employee,34.6
1999,W.P.LABUAN,Own account worker,5.1
1999,W.P.LABUAN,Unpaid family worker,0.8
1998,MALAYSIA,Total,8599.6
1998,MALAYSIA,Employer,252.7
1998,MALAYSIA,Employee,6307.9
1998,MALAYSIA,Own account worker,1521.6
1998,MALAYSIA,Unpaid family worker,517.4
1998,JOHOR,Total,1027
1998,JOHOR,Employer,40.8
1998,JOHOR,Employee,797.5
1998,JOHOR,Own account worker,152.9
1998,JOHOR,Unpaid family worker,35.8
1998,KEDAH,Total,567.3
1998,KEDAH,Employer,11.9
1998,KEDAH,Employee,388.3
1998,KEDAH,Own account worker,141.9
1998,KEDAH,Unpaid family worker,25.2
1998,KELANTAN,Total,430.7
1998,KELANTAN,Employer,8.1
1998,KELANTAN,Employee,198.4
1998,KELANTAN,Own account worker,166.4
1998,KELANTAN,Unpaid family worker,57.8
1998,MELAKA,Total,242.4
1998,MELAKA,Employer,7
1998,MELAKA,Employee,196.2
1998,MELAKA,Own account worker,30.9
1998,MELAKA,Unpaid family worker,8.2
1998,NEGERI SEMBILAN,Total,304.4
1998,NEGERI SEMBILAN,Employer,12.6
1998,NEGERI SEMBILAN,Employee,217.8
1998,NEGERI SEMBILAN,Own account worker,50.7
1998,NEGERI SEMBILAN,Unpaid family worker,23.2
1998,PAHANG,Total,364.9
1998,PAHANG,Employer,11.8
1998,PAHANG,Employee,219
1998,PAHANG,Own account worker,101.4
1998,PAHANG,Unpaid family worker,32.7
1998,PULAU PINANG,Total,585.2
1998,PULAU PINANG,Employer,19.4
1998,PULAU PINANG,Employee,477.4
1998,PULAU PINANG,Own account worker,71.8
1998,PULAU PINANG,Unpaid family worker,16.6
1998,PERAK,Total,685
1998,PERAK,Employer,20.5
1998,PERAK,Employee,469.5
1998,PERAK,Own account worker,143.5
1998,PERAK,Unpaid family worker,51.5
1998,PERLIS,Total,71
1998,PERLIS,Employer,1.9
1998,PERLIS,Employee,45.2
1998,PERLIS,Own account worker,19.8
1998,PERLIS,Unpaid family worker,4.1
1998,SELANGOR,Total,1430.4
1998,SELANGOR,Employer,46.2
1998,SELANGOR,Employee,1225.8
1998,SELANGOR,Own account worker,138.7
1998,SELANGOR,Unpaid family worker,19.6
1998,TERENGGANU,Total,293.5
1998,TERENGGANU,Employer,7.7
1998,TERENGGANU,Employee,185.7
1998,TERENGGANU,Own account worker,75
1998,TERENGGANU,Unpaid family worker,25
1998,SABAH,Total,1068.3
1998,SABAH,Employer,22
1998,SABAH,Employee,778.9
1998,SABAH,Own account worker,197.7
1998,SABAH,Unpaid family worker,69.7
1998,SARAWAK,Total,824.3
1998,SARAWAK,Employer,20
1998,SARAWAK,Employee,487.8
1998,SARAWAK,Own account worker,175.4
1998,SARAWAK,Unpaid family worker,141.2
1998,W.P.KUALA LUMPUR,Total,668.3
1998,W.P.KUALA LUMPUR,Employer,21.3
1998,W.P.KUALA LUMPUR,Employee,588.1
1998,W.P.KUALA LUMPUR,Own account worker,53
1998,W.P.KUALA LUMPUR,Unpaid family worker,6
1998,W.P.LABUAN,Total,37
1998,W.P.LABUAN,Employer,1.6
1998,W.P.LABUAN,Employee,32.1
1998,W.P.LABUAN,Own account worker,2.4
1998,W.P.LABUAN,Unpaid family worker,0.9
1997,MALAYSIA,Total,8569.2
1997,MALAYSIA,Employer,222.7
1997,MALAYSIA,Employee,6380.7
1997,MALAYSIA,Own account worker,1449.6
1997,MALAYSIA,Unpaid family worker,516.1
1997,JOHOR,Total,1058.4
1997,JOHOR,Employer,35.3
1997,JOHOR,Employee,815
1997,JOHOR,Own account worker,157.5
1997,JOHOR,Unpaid family worker,50.6
1997,KEDAH,Total,601.3
1997,KEDAH,Employer,13.3
1997,KEDAH,Employee,394.5
1997,KEDAH,Own account worker,153.5
1997,KEDAH,Unpaid family worker,40
1997,KELANTAN,Total,413.7
1997,KELANTAN,Employer,10.3
1997,KELANTAN,Employee,202.2
1997,KELANTAN,Own account worker,156.7
1997,KELANTAN,Unpaid family worker,44.5
1997,MELAKA,Total,257.1
1997,MELAKA,Employer,6.8
1997,MELAKA,Employee,213.5
1997,MELAKA,Own account worker,28.3
1997,MELAKA,Unpaid family worker,8.5
1997,NEGERI SEMBILAN,Total,307.6
1997,NEGERI SEMBILAN,Employer,8
1997,NEGERI SEMBILAN,Employee,223.8
1997,NEGERI SEMBILAN,Own account worker,55.7
1997,NEGERI SEMBILAN,Unpaid family worker,20.1
1997,PAHANG,Total,395.4
1997,PAHANG,Employer,8.1
1997,PAHANG,Employee,248.2
1997,PAHANG,Own account worker,102.4
1997,PAHANG,Unpaid family worker,36.7
1997,PULAU PINANG,Total,552
1997,PULAU PINANG,Employer,16.3
1997,PULAU PINANG,Employee,456.2
1997,PULAU PINANG,Own account worker,65.4
1997,PULAU PINANG,Unpaid family worker,14.1
1997,PERAK,Total,744.2
1997,PERAK,Employer,14.6
1997,PERAK,Employee,538
1997,PERAK,Own account worker,138.6
1997,PERAK,Unpaid family worker,53
1997,PERLIS,Total,70.1
1997,PERLIS,Employer,1.8
1997,PERLIS,Employee,43.8
1997,PERLIS,Own account worker,19.3
1997,PERLIS,Unpaid family worker,5.2
1997,SELANGOR,Total,1329.9
1997,SELANGOR,Employer,39.3
1997,SELANGOR,Employee,1158.4
1997,SELANGOR,Own account worker,111.8
1997,SELANGOR,Unpaid family worker,20.3
1997,TERENGGANU,Total,282.3
1997,TERENGGANU,Employer,7.7
1997,TERENGGANU,Employee,191.2
1997,TERENGGANU,Own account worker,62.5
1997,TERENGGANU,Unpaid family worker,20.9
1997,SABAH,Total,1000.1
1997,SABAH,Employer,22.4
1997,SABAH,Employee,754
1997,SABAH,Own account worker,166.3
1997,SABAH,Unpaid family worker,57.3
1997,SARAWAK,Total,831.5
1997,SARAWAK,Employer,18.5
1997,SARAWAK,Employee,511.5
1997,SARAWAK,Own account worker,165.2
1997,SARAWAK,Unpaid family worker,136.3
1997,W.P.KUALA LUMPUR,Total,691
1997,W.P.KUALA LUMPUR,Employer,18.3
1997,W.P.KUALA LUMPUR,Employee,600.7
1997,W.P.KUALA LUMPUR,Own account worker,64.1
1997,W.P.KUALA LUMPUR,Unpaid family worker,7.9
1997,W.P.LABUAN,Total,34.7
1997,W.P.LABUAN,Employer,1.9
1997,W.P.LABUAN,Employee,29.7
1997,W.P.LABUAN,Own account worker,2.3
1997,W.P.LABUAN,Unpaid family worker,0.8
1996,MALAYSIA,Total,8399.3
1996,MALAYSIA,Employer,251.1
1996,MALAYSIA,Employee,6071.4
1996,MALAYSIA,Own account worker,1514.2
1996,MALAYSIA,Unpaid family worker,562.6
1996,JOHOR,Total,996.7
1996,JOHOR,Employer,41.8
1996,JOHOR,Employee,774.5
1996,JOHOR,Own account worker,141.5
1996,JOHOR,Unpaid family worker,38.9
1996,KEDAH,Total,535.9
1996,KEDAH,Employer,17.6
1996,KEDAH,Employee,332.8
1996,KEDAH,Own account worker,144.3
1996,KEDAH,Unpaid family worker,41.2
1996,KELANTAN,Total,445.5
1996,KELANTAN,Employer,13.1
1996,KELANTAN,Employee,219.7
1996,KELANTAN,Own account worker,157.2
1996,KELANTAN,Unpaid family worker,55.5
1996,MELAKA,Total,237
1996,MELAKA,Employer,7.2
1996,MELAKA,Employee,183
1996,MELAKA,Own account worker,35.4
1996,MELAKA,Unpaid family worker,11.4
1996,NEGERI SEMBILAN,Total,319.3
1996,NEGERI SEMBILAN,Employer,8.8
1996,NEGERI SEMBILAN,Employee,234.2
1996,NEGERI SEMBILAN,Own account worker,56.4
1996,NEGERI SEMBILAN,Unpaid family worker,19.8
1996,PAHANG,Total,406.2
1996,PAHANG,Employer,9.9
1996,PAHANG,Employee,243.2
1996,PAHANG,Own account worker,117.2
1996,PAHANG,Unpaid family worker,35.8
1996,PULAU PINANG,Total,449.4
1996,PULAU PINANG,Employer,17
1996,PULAU PINANG,Employee,362.8
1996,PULAU PINANG,Own account worker,58.1
1996,PULAU PINANG,Unpaid family worker,11.5
1996,PERAK,Total,723
1996,PERAK,Employer,18.6
1996,PERAK,Employee,493.6
1996,PERAK,Own account worker,152.6
1996,PERAK,Unpaid family worker,58.3
1996,PERLIS,Total,70.1
1996,PERLIS,Employer,3.1
1996,PERLIS,Employee,42.6
1996,PERLIS,Own account worker,19.5
1996,PERLIS,Unpaid family worker,4.9
1996,SELANGOR,Total,1359
1996,SELANGOR,Employer,39.3
1996,SELANGOR,Employee,1167.1
1996,SELANGOR,Own account worker,122.6
1996,SELANGOR,Unpaid family worker,30
1996,TERENGGANU,Total,298
1996,TERENGGANU,Employer,10.3
1996,TERENGGANU,Employee,177.6
1996,TERENGGANU,Own account worker,84.3
1996,TERENGGANU,Unpaid family worker,25.8
1996,SABAH,Total,992.5
1996,SABAH,Employer,19.3
1996,SABAH,Employee,723
1996,SABAH,Own account worker,174.4
1996,SABAH,Unpaid family worker,75.9
1996,SARAWAK,Total,831.5
1996,SARAWAK,Employer,19.8
1996,SARAWAK,Employee,494.5
1996,SARAWAK,Own account worker,181.6
1996,SARAWAK,Unpaid family worker,135.7
1996,W.P.KUALA LUMPUR,Total,697.8
1996,W.P.KUALA LUMPUR,Employer,24.9
1996,W.P.KUALA LUMPUR,Employee,591.4
1996,W.P.KUALA LUMPUR,Own account worker,64
1996,W.P.KUALA LUMPUR,Unpaid family worker,17.5
1996,W.P.LABUAN,Total,37.4
1996,W.P.LABUAN,Employer,0.5
1996,W.P.LABUAN,Employee,31.5
1996,W.P.LABUAN,Own account worker,5
1996,W.P.LABUAN,Unpaid family worker,0.4
1995,MALAYSIA,Total,7645
1995,MALAYSIA,Employer,188.1
1995,MALAYSIA,Employee,5553.3
1995,MALAYSIA,Own account worker,1396.4
1995,MALAYSIA,Unpaid family worker,506.9
1995,JOHOR,Total,891.8
1995,JOHOR,Employer,33.4
1995,JOHOR,Employee,687.2
1995,JOHOR,Own account worker,141.3
1995,JOHOR,Unpaid family worker,29.8
1995,KEDAH,Total,521.1
1995,KEDAH,Employer,7.2
1995,KEDAH,Employee,341.4
1995,KEDAH,Own account worker,139.4
1995,KEDAH,Unpaid family worker,33.1
1995,KELANTAN,Total,412.7
1995,KELANTAN,Employer,7.1
1995,KELANTAN,Employee,201.4
1995,KELANTAN,Own account worker,143.7
1995,KELANTAN,Unpaid family worker,60.5
1995,MELAKA,Total,222.8
1995,MELAKA,Employer,7.1
1995,MELAKA,Employee,180
1995,MELAKA,Own account worker,28.1
1995,MELAKA,Unpaid family worker,7.6
1995,NEGERI SEMBILAN,Total,296.2
1995,NEGERI SEMBILAN,Employer,6
1995,NEGERI SEMBILAN,Employee,203.1
1995,NEGERI SEMBILAN,Own account worker,62.6
1995,NEGERI SEMBILAN,Unpaid family worker,24.5
1995,PAHANG,Total,371.4
1995,PAHANG,Employer,5.3
1995,PAHANG,Employee,237.3
1995,PAHANG,Own account worker,102.3
1995,PAHANG,Unpaid family worker,26.4
1995,PULAU PINANG,Total,485.8
1995,PULAU PINANG,Employer,14.8
1995,PULAU PINANG,Employee,410.1
1995,PULAU PINANG,Own account worker,53.6
1995,PULAU PINANG,Unpaid family worker,7.2
1995,PERAK,Total,634.3
1995,PERAK,Employer,17.9
1995,PERAK,Employee,435.4
1995,PERAK,Own account worker,136.2
1995,PERAK,Unpaid family worker,44.8
1995,PERLIS,Total,70.8
